Fourth Wing;Rebecca Yarros;4,58;1,833,552 ;237,231 ;517;2023-05-02;2023;Dragons
Madame;Sara Cate;4,2;21,195 ;2,546 ;492;2023-10-12;2023;Romance
The Crane Husband;Kelly Barnhill;3,88;6,666 ;1,371 ;118;2023-02-28;2023;Fantasy
Playing by the Rules;Monica Murphy;3,85;9,567 ;983 ;452;2023-03-30;2023;Sports Romance
Bitter Medicine;Mia Tsai;3,7;1,825 ;539 ;325;2023-03-14;2023;Fantasy
Highest Bidder;Sara Cate;4,04;41,381 ;4,617 ;336;2023-03-24;2023;Romance
The Five-Star Weekend;Elin Hilderbrand;4,05;206,306 ;14,514 ;400;2023-06-13;2023;Fiction
We Could Be So Good;Cat Sebastian;4,29;11,188 ;2,431 ;384;2023-06-06;2023;Romance
Our Ride to Forever;Julie Olivia;4,11;3,585 ;534 ;339;2023-02-09;2023;Romance
The Queen’s Price;Anne Bishop;4,39;2,057 ;214 ;528;2023-03-07;2023;Fantasy
The Earth Transformed: An Untold History;Peter Frankopan;3,93;1,483 ;244 ;736;2023-03-02;2023;History
The Deluge;Stephen Markley;4,22;3,965 ;917 ;896;2023-01-10;2023;Fiction
The Wonder State;Sara Flannery Murphy;4,04;756 ;179 ;375;2023-07-18;2023;Fantasy
Business or Pleasure;Rachel Lynn Solomon;3,77;27,143 ;4,647 ;352;2023-07-04;2023;Romance
Before the Sunset;Laura Pavlov;4,23;17,058 ;1,527 ;312;2023-09-21;2023;Romance
Simply Lies;David Baldacci;3,98;45,103 ;2,417 ;432;2023-04-18;2023;Mystery
Saga, Volume 11;Brian K. Vaughan;4,26;6,318 ;697 ;153;2023-11-29;2023;Graphic Novels
Paris: The Memoir;Paris Hilton;4,22;62,916 ;7,964 ;336;2023-03-14;2023;Nonfiction
Empty Theatre: or, The Lives of King Ludwig II of Bavaria and Empress Sisi of Austria (Queen of Hungary), Cousins, in Their Pursuit of Connection and Beauty...;Jac Jemc;3,9;1,169 ;230 ;464;2023-02-21;2023;Historical Fiction
American Mermaid;Julia Langbein;3,23;3,548 ;792 ;336;2023-03-21;2023;Fantasy
Study for Obedience;Sarah Bernstein;3,06;9,080 ;1,744 ;208;2023-07-06;2023;Fiction
Fate of a Royal;Meagan Brandy;3,78;9,753 ;1,260 ;320;2023-07-07;2023;Fantasy
You Shouldn't Have Come Here;Jeneva Rose;3,34;146,908 ;18,287 ;292;2023-04-25;2023;Thriller
Monstrilio;Gerardo Sámano Córdova;4,15;14,352 ;3,127 ;336;2023-03-07;2023;Horror
Never Whistle at Night: An Indigenous Dark Fiction Anthology;Shane Hawk;3,99;11,158 ;1,948 ;408;2023-09-19;2023;Horror
Becoming Free Indeed: My Story of Disentangling Faith from Fear;Jinger Duggar Vuolo;3,6;41,588 ;4,479 ;221;2023-01-31;2023;Nonfiction
Leslie F*cking Jones;Leslie Jones;4,12;11,647 ;2,279 ;288;2023-09-19;2023;Memoir
Reign;Katharine McGee;3,91;24,651 ;2,588 ;415;2023-08-29;2023;Young Adult
The Midnight News;Jo Baker;3,7;1,335 ;245 ;322;2023-03-28;2023;Historical Fiction
In Ascension;Martin MacInnes;3,8;7,355 ;1,247 ;512;2023-04-03;2023;Science Fiction
Not That Duke;Eloisa James;3,97;5,096 ;635 ;384;2023-07-25;2023;Romance
The Librarianist;Patrick deWitt;3,41;16,553 ;2,833 ;352;2023-07-04;2023;Fiction
Black and female;Tsitsi Dangarembga;4,16;463 ;66 ;158;2023-01-17;2023;Nonfiction
Decent People;De'Shawn Charles Winslow;3,6;1,923 ;248 ;272;2023-01-17;2023;Mystery
How to Lose at Love;Sara Ney;4,05;3,493 ;426 ;397;2023-01-17;2023;Sports Romance
When a Moth Loved a Bee;Pepper Winters;3,86;1,128 ;408 ;893;2023-02-03;2023;Fantasy
Swan Light;Phoebe Rowe;4,21;7,914 ;518 ;271;2023-04-04;2023;Historical Fiction
Bright Lights, Big Christmas;Mary Kay Andrews;3,88;28,904 ;4,063 ;288;2023-09-26;2023;Christmas
Backwaters;Emma Ling Sidnam;4,09;133 ;23 ;310;2023-09-26;2023;Contemporary
The Last Ranger;Peter Heller;3,81;6,922 ;955 ;287;2023-08-01;2023;Fiction
The Minuscule Mansion of Myra Malone;Audrey Burges;3,81;3,637 ;706 ;352;2023-01-24;2023;Fantasy
Smolder;Laurell K. Hamilton;3,83;5,895 ;790 ;496;2023-03-21;2023;Urban Fantasy
Whispers of You;Catherine Cowles;4,16;28,107 ;2,942 ;334;2023-01-31;2023;Romance
Capture the Sun;Jessie Mihalik;3,76;2,525 ;339 ;419;2023-06-20;2023;Romance
The 23rd Midnight;James Patterson;4,37;30,869 ;1,455 ;352;2023-03-02;2023;Mystery
A Little Ray of Sunshine;Kristan Higgins;4,15;11,036 ;1,073 ;511;2023-06-06;2023;Fiction
Always the Almost;Edward Underhill;4,06;2,916 ;946 ;320;2023-02-14;2023;Romance
Wannabe: Reckonings with the Pop Culture That Shapes Me;AishaHarris;3,83;1,347 ;223 ;288;2023-06-13;2023;Nonfiction
The Future;Naomi Alderman;3,86;15,190 ;2,622 ;432;2023-11-07;2023;Fiction
The Sweetheart List;Jill Shalvis;4,15;6,097 ;1,026 ;352;2023-06-13;2023;Romance
Hunted by Fate;Shannon Mayer;4,27;7,708 ;403 ;270;2023-02-27;2023;Fantasy
Going Infinite: The Rise and Fall of a New Tycoon;MichaelLewis;3,8;25,526 ;2,165 ;272;2023-10-03;2023;Nonfiction
Queen of Lust;Emilia Rose;4,24;38 ;12 ;154;2023-03-13;2023;Paranormal Romance
The Witches of Bone Hill;Ava Morgyn;3,71;1,670 ;469 ;416;2023-10-03;2023;Fantasy
If It Sounds Like a Quack...: A Journey to the Fringes of American Medicine;Matthew Hongoltz-Hetling;3,82;393 ;75 ;336;2023-04-04;2023;Nonfiction
The Maniac;Benjamín Labatut;4,34;11,457 ;1,750 ;368;2023-10-03;2023;Fiction
Between Two Strangers;Kate White;3,7;8,027 ;736 ;304;2023-05-16;2023;Mystery
Out There Screaming: An Anthology of New Black Horror;Jordan Peele;3,79;7,441 ;1,680 ;386;2023-10-03;2023;Horror
Waco Rising: David Koresh, the FBI, and the Birth of America's Modern Militias;Kevin Cook;3,88;1,223 ;189 ;288;2023-01-31;2023;Nonfiction
Hearts Forged in Dragon Fire;Erica Hollis;3,81;145 ;75 ;250;2023-06-26;2023;Fantasy
Land of Milk and Honey;C Pam Zhang;3,55;15,653 ;2,465 ;240;2023-09-26;2023;Fiction
Mrs. Nash's Ashes;SarahAdler;4,04;35,271 ;4,326 ;352;2023-05-23;2023;Romance
Old Babes in the Wood: Stories;Margaret Atwood;3,71;7,922 ;1,215 ;272;2023-03-07;2023;Short Stories
Cupcakes for My Orc Enemy;Honey Phillips;4,13;3,439 ;345 ;152;2023-02-09;2023;Romance
The West: A New History in Fourteen Lives;Naoíse Mac Sweeney;3,92;332 ;67 ;448;2023-03-02;2023;History
The Echo of Old Books;Barbara Davis;4,29;85,901 ;7,273 ;431;2023-03-28;2023;Historical Fiction
Iris Kelly Doesn't Date;Ashley Herring Blake;4,15;28,433 ;4,570 ;400;2023-10-24;2023;Romance
The Captain's Curse;Lisa Kessler;4,46;96 ;70 ;300;2023-05-15;2023;Paranormal
Fixit;Joe Ide;3,86;1,535 ;167 ;320;2023-05-09;2023;Mystery
Unnatural History;Jonathan Kellerman;4,09;13,553 ;840 ;320;2023-02-07;2023;Mystery
Homestead;Melinda Moustakis;3,53;2,520 ;430 ;259;2023-02-28;2023;Historical Fiction
Family Lore: A Novel;Elizabeth Acevedo;3,53;16,992 ;2,911 ;371;2023-08-01;2023;Fiction
Inheritance;Nora Roberts;4,37;34,024 ;4,150 ;419;2023-11-21;2023;Romance
Small World;Laura Zigman;3,47;4,350 ;604 ;304;2023-01-10;2023;Fiction
The Golem of Brooklyn;Adam Mansbach;4,02;1,914 ;337 ;272;2023-09-26;2023;Fiction
Better Hate than Never;Chloe Liese;3,68;13,319 ;2,166 ;366;2023-10-10;2023;Romance
Paved Paradise: How Parking Explains the World;Henry Grabar;4,21;3,227 ;559 ;368;2023-05-09;2023;Nonfiction
Knockout;Sarah MacLean;4,22;6,997 ;1,005 ;404;2023-08-22;2023;Romance
Ivy Touched and Bronze Blade;Shannon Mayer;4,5;1,652 ;117 ;350;2023-05-22;2023;Fantasy
Nothing but the Rain;Naomi Salman;3,89;2,859 ;563 ;96;2023-03-14;2023;Horror
The Reformatory;Tananarive Due;4,48;18,801 ;3,387 ;576;2023-10-31;2023;Horror
The Innocent Sleep;Seanan McGuire;4,22;2,226 ;276 ;368;2023-10-24;2023;Fantasy
On Earth as It Is on Television;Emily Jane;3,64;3,643 ;923 ;352;2023-06-13;2023;Science Fiction
Unfair Play: The Battle For Women's Sport;Sharron Davies;4,3;129 ;13 ;304;2023-06-22;2023;Nonfiction
This Other Eden;Paul Harding;3,79;15,069 ;2,163 ;224;2023-01-01;2023;Historical Fiction
My Murder;Katie Williams;3,66;24,153 ;3,726 ;304;2023-06-06;2023;Mystery
The Guest;Emma Cline;3,3;79,571 ;11,762 ;304;2023-05-16;2023;Fiction
Cold Light of Day;Elizabeth Goddard;4,23;1,259 ;395 ;335;2023-02-01;2023;Christian Fiction
Murder at an Irish Bakery;Carlene O'Connor;4;3,327 ;363 ;320;2023-02-28;2023;Mystery
The First Bright Thing;J.R. Dawson;3,61;2,664 ;686 ;336;2023-06-13;2023;Fantasy
Congratulations, the Best is Over!;R. Eric Thomas;4,08;6,060 ;942 ;240;2023-08-08;2023;Nonfiction
Something Old, Something New;Amy Clipston;3,89;1,168 ;223 ;336;2023-01-01;2023;Romance
The Wren, the Wren;Anne Enright;3,55;8,438 ;1,244 ;278;2023-09-19;2023;Fiction
Prequel: An American Fight Against Fascism;Rachel Maddow;4,45;10,291 ;1,396 ;416;2023-10-17;2023;History
Wreck the Halls;Tessa Bailey;3,43;73,839 ;9,688 ;351;2023-10-03;2023;Romance
Shark Heart;Emily Habeck;4;40,388 ;8,657 ;416;2023-08-08;2023;Fiction
All-New Firefly: The Gospel According to Jayne, Vol. 3;David M. Booher;3,96;45 ;4 ;128;2023-11-23;2023;Comics
Quietly Hostile: Essays;Samantha Irby;3,71;16,913 ;2,475 ;290;2023-05-16;2023;Nonfiction
Midnight Is the Darkest Hour;Ashley Winstead;3,44;22,522 ;4,338 ;386;2023-10-03;2023;Thriller
The Whispers;Ashley Audrain;3,83;69,464 ;8,590 ;336;2023-06-06;2023;Thriller
The Woman With the Cure;Lynn Cullen;3,94;3,398 ;548 ;400;2023-02-21;2023;Historical Fiction
And Then She Fell;Alicia Elliott;3,92;2,764 ;596 ;368;2023-09-26;2023;Horror
Between Us;Mhairi McFarlane;3,74;15,956 ;1,922 ;436;2023-08-08;2023;Romance
Where Ivy Dares to Grow;Marielle Thompson;3,33;1,144 ;328 ;304;2023-06-27;2023;Romance
Death Valley;Melissa Broder;3,5;16,564 ;3,284 ;240;2023-10-03;2023;Fiction
Call and Response;Gothataone Moeng;3,54;274 ;72 ;304;2023-02-07;2023;Short Stories
House of Slaughter, Vol. 3: The Butcher's Return;James Tynion IV;3,77;584 ;58 ;144;2023-09-06;2023;Horror
Gone to the Wolves;John Wray;3,57;864 ;191 ;400;2023-05-02;2023;Fiction
Same Time Next Year;Tessa Bailey;3,4;77,714 ;7,943 ;144;2023-12-01;2023;Romance
Roaming;Jillian Tamaki;3,77;3,979 ;693 ;443;2023-09-01;2023;Graphic Novels
Little Monsters #10;Jeff Lemire;4,24;68 ;7 ;26;2023-02-08;2023;Comics
Biting the Hand: Growing Up Asian in Black and White America;JuliaLee;4,35;1,441 ;295 ;248;2023-04-18;2023;Memoir
How to Survive History: How to Outrun a Tyrannosaurus, Escape Pompeii, Get Off the Titanic, and Survive the Rest of History's Deadliest Catastrophes;Cody Cassidy;4,06;1,686 ;266 ;195;2023-03-01;2023;Nonfiction
Court of Greed and Gold;Eliza Raine;4,13;13,955 ;541 ;308;2023-03-02;2023;Fantasy
The Loner's Prize;Cassi Hart;3,85;482 ;38 ;47;2023-02-16;2023;Romance
Once Upon an Orc;Dani Wyatt;4,02;199 ;21 ;140;2023-02-27;2023;Fantasy
I'm Not Charlotte Lucas;Kasey Stockton;3,88;1,946 ;571 ;240;2023-02-01;2023;Romance
Under Fire;Lynn H. Blackburn;4,49;1,022 ;262 ;350;2023-03-07;2023;Christian Fiction
Time to Think: The Inside Story of the Collapse of the Tavistock's Gender Service for Children;Hannah Barnes;4,41;978 ;175 ;455;2023-02-16;2023;Nonfiction
Unexpected: The Backstory of Finding Elizabeth Smart and Growing Up in the Culture of an American Religion;Chris Thomas;3,86;292 ;80 ;272;2023-03-07;2023;True Crime
Just as You Are;Camille Kellogg;3,76;3,826 ;909 ;320;2023-04-25;2023;Romance
The Delicate Art of Death;Ryan McGinnis;4,5;34 ;6 ;107;2023-03-01;2023;Thriller
So Shall You Reap;Donna Leon;4,08;6,901 ;561 ;262;2023-03-09;2023;Mystery
An American Story;Kwame Alexander;4,63;1,432 ;317 ;56;2023-01-03;2023;Picture Books
Sink: A Memoir;Joseph Earl Thomas;3,68;1,584 ;289 ;256;2023-02-21;2023;Memoir
The Longest Race: Inside the Secret World of Abuse, Doping, and Deception on Nike's Elite Running Team;Kara Goucher;4,46;11,607 ;1,311 ;288;2023-03-14;2023;Nonfiction
Thin Air;Kellie M. Parker;3,49;917 ;281 ;304;2023-10-17;2023;Mystery
Bridge;Lauren Beukes;3,68;1,979 ;427 ;432;2023-08-08;2023;Science Fiction
Son of the Poison Rose;Jonathan Maberry;4,34;836 ;143 ;704;2023-01-10;2023;Fantasy
Drinking from Graveyard Wells: Stories;Yvette Lisa Ndlovu;4,42;292 ;84 ;160;2023-03-07;2023;Short Stories
The Diary Keepers: World War II in the Netherlands, as Written by the People Who Lived Through It;Nina Siegal;4,33;470 ;76 ;544;2023-02-21;2023;History
The Best Summer of Our Lives;Rachel Hauck;3,9;2,163 ;408 ;384;2023-06-01;2023;Christian Fiction
The Wicked Unseen;Gigi Griffis;3,73;877 ;219 ;288;2023-06-20;2023;Horror
The Engagement Party;Finley Turner;3,42;2,311 ;258 ;315;2023-11-07;2023;Thriller
Knock Knock, Open Wide;Neil Sharpson;3,98;1,211 ;305 ;329;2023-09-26;2023;Horror
The Three of Us;Ore Agbaje-Williams;2,96;5,803 ;1,230 ;192;2023-05-16;2023;Fiction
Wildflower: A Memoir;Aurora James;4,31;884 ;118 ;304;2023-05-09;2023;Memoir
All-Night Pharmacy;Ruth Madievsky;3,52;5,853 ;863 ;304;2023-07-11;2023;Fiction
Foxed;Jay Hogan;4,18;1,776 ;300 ;323;2023-01-12;2023;M M Romance
A Tall Dark Trouble;Vanessa Montalban;4,14;270 ;92 ;384;2023-08-29;2023;Fantasy
The Last Bookwanderer;Anna James;4,25;616 ;92 ;320;2023-09-14;2023;Middle Grade
Enough;Cassidy Hutchinson;4,31;16,232 ;1,873 ;379;2023-09-26;2023;Nonfiction
Shadows at Dusk;Elizabeth Goddard;4,37;709 ;266 ;352;2023-10-01;2023;Suspense
Everyone on This Train Is a Suspect;BenjaminStevenson;3,88;35,444 ;5,410 ;336;2023-10-17;2023;Mystery
Promise Boys;Nick Brooks;4;6,773 ;1,427 ;400;2023-01-31;2023;Mystery
The Throne of Broken Gods;Amber V. Nicole;4,24;25,947 ;3,185 ;619;2023-05-18;2023;Fantasy
Azriel;Julie Mannino;4,11;37 ;4 ;115;2023-10-01;2023;M M Romance
Talking at Night;Claire Daverley;3,97;29,136 ;4,703 ;400;2023-06-06;2023;Romance
Outdrawn;Deanna Grey;4,25;3,162 ;711 ;328;2023-11-17;2023;Romance
The Pole;J.M. Coetzee;3,7;3,381 ;581 ;166;2023-09-19;2023;Fiction
Never Plan a Billionaire's Wedding;Julia Kent;4,23;412 ;82 ;258;2023-11-28;2023;Romance
Wild Geese;Soula Emmanuel;3,91;459 ;102 ;240;2023-03-30;2023;Fiction
He's Not My Type;Meghan Quinn;4,26;56,400 ;4,586 ;394;2023-11-28;2023;Romance
Menewood;Nicola Griffith;4,47;884 ;218 ;720;2023-10-03;2023;Historical Fiction
Kabalista;Remigiusz Mróz;3,68;1,594 ;218 ;480;2023-02-08;2023;Crime
Godly Heathens;H.E. Edgmon;3,85;1,427 ;680 ;400;2023-11-28;2023;Fantasy
Derring-Do for Beginners;VictoriaGoddard;4,54;411 ;55 ;385;2023-04-16;2023;Fantasy
Judgement at Tokyo: World War II on Trial and the Making of Modern Asia;Gary J. Bass;4,3;726 ;128 ;1387;2023-10-03;2023;History
Monica;Daniel Clowes;3,96;3,732 ;560 ;106;2023-10-01;2023;Graphic Novels
Catch Her Death;Melinda Leigh;4,52;13,675 ;579 ;304;2023-09-12;2023;Mystery
The Once and Future Sex: Going Medieval on Women's Roles in Society;Eleanor Janega;4,06;1,758 ;323 ;272;2023-01-17;2023;Nonfiction
Please Tell Me;Mike Omer;4,15;23,441 ;1,466 ;379;2023-11-07;2023;Thriller
Magdalene Nox;Milena McKay;4,59;964 ;154 ;450;2023-11-16;2023;Lesbian
The Oceans and the Stars;Mark Helprin;4,45;1,652 ;251 ;512;2023-10-03;2023;Fiction
Absolutely and Forever;Rose Tremain;3,92;2,668 ;289 ;177;2023-09-21;2023;Fiction
Pirates of the Slave Trade: The Battle of Cape Lopez and the Birth of an American Institution;Angela C. Sutton;3,89;37 ;10 ;264;2023-12-15;2023;History
In This Moment;Gabrielle Meyer;4,49;3,257 ;778 ;416;2023-05-02;2023;Historical Fiction
Cobalt Red: How the Blood of the Congo Powers Our Lives;Siddharth Kara;4,38;8,527 ;1,549 ;288;2023-01-31;2023;Nonfiction
Die Weiße Iris;Fabcaro;3,83;3,465 ;369 ;48;2023-10-26;2023;Bande Dessinée
Strangers in the Night;Heather Webb;3,86;1,319 ;277 ;432;2023-03-21;2023;Historical Fiction
Culture: The Story of Us, From Cave Art to K-Pop;Martin Puchner;3,82;413 ;67 ;384;2023-02-07;2023;History
Africatown: America's Last Slave Ship and the Community It Created;Nick Tabor;4,15;330 ;92 ;384;2023-02-21;2023;History
Reef Road;Deborah Goodrich Royce;3,55;1,969 ;414 ;320;2023-01-10;2023;Mystery
Conquest;Nina Allan;3,6;217 ;40 ;320;2023-05-11;2023;Science Fiction
We Will Reign;Rachel Leigh;3,74;3,610 ;664 ;271;2023-03-10;2023;Reverse Harem
The Wolf Hunt;Ayelet Gundar-Goshen;4,05;2,687 ;326 ;288;2021-12-05;2021;Fiction
City of Souls and Sinners;KaylaEdwards;4,24;2,448 ;385 ;680;2023-02-21;2023;Fantasy
Black Lies;Mercedes Mercier;4,29;528 ;109 ;320;2023-06-07;2023;Crime
Period: The Real Story of Menstruation;Kate Clancy;4;642 ;136 ;249;2023-04-11;2023;Nonfiction
The Art of Husbandry;Jay Hogan;4,41;1,545 ;302 ;402;2023-06-01;2023;M M Romance
Rubicon;J.S. Dewes;3,93;1,941 ;370 ;469;2023-03-28;2023;Science Fiction
Thieves' Gambit;Kayvion Lewis;3,89;9,093 ;2,209 ;397;2023-09-26;2023;Young Adult
House of Longing;Tara Calaby;3,96;93 ;22 ;416;2023-05-30;2023;Historical Fiction
Plus Two;Jillian West;4,16;5,708 ;426 ;386;2023-05-27;2023;Omegaverse
Revolutionary Spring: Europe Aflame and the Fight for a New World, 1848-1849;ChristopherClark;4,17;526 ;96 ;1152;2023-04-27;2023;History
Cloak of Scarlet;Melanie Dickerson;4,04;829 ;198 ;336;2023-08-15;2023;Historical Fiction
The Twelve Books of Christmas;Kate Carlisle;3,93;1,885 ;258 ;336;2023-10-24;2023;Mystery
Bli hos meg;Hanne Ørstavik;3,66;74 ;5 ;211;2023-01-01;2023;Fiction
Spell Bound;F.T. Lukens;4,15;7,207 ;1,641 ;336;2023-04-04;2023;Fantasy
Heart of Night and Fire;Nisha J. Tuli;3,92;2,241 ;793 ;370;2023-09-15;2023;Fantasy
Blood & Steel;Helen Scheuerer;4,23;20,801 ;2,493 ;550;2023-02-13;2023;Fantasy
And Then He Sang a Lullaby;Ani Kayode Somtochukwu;4,15;796 ;179 ;304;2023-06-06;2023;Fiction
The List;Yomi Adegoke;3,06;25,288 ;2,943 ;336;2023-10-03;2023;Fiction
Once More with Feeling;Elissa Sussman;3,57;26,229 ;4,683 ;416;2023-05-30;2023;Romance
Hotel Laguna;Nicola Harrison;3,81;2,697 ;605 ;288;2023-06-20;2023;Historical Fiction
You, Again;Kate Goldbeck;3,61;40,384 ;8,171 ;448;2023-09-12;2023;Romance
An Honest Man;Michael Koryta;4,13;3,660 ;434 ;385;2023-07-25;2023;Thriller
The Daughters of Madurai;Rajasree Variyar;4,11;4,481 ;607 ;336;2023-02-28;2023;Historical Fiction
Glow of the Everflame;Penn Cole;4,41;40,605 ;3,621 ;637;2023-07-18;2023;Fantasy
Everything Is Just Beginning;Erin Bartels;4,13;487 ;194 ;342;2023-01-17;2023;Historical Fiction
Monkey Prince Vol. 1: Enter the Monkey;Gene Luen Yang;3,69;241 ;43 ;144;2023-01-24;2023;Comics
The Last Language;Jennifer duBois;3,77;350 ;76 ;240;2023-10-17;2023;Fiction
Between Commitment and Betrayal;Shain Rose;3,78;35,768 ;2,699 ;384;2023-03-23;2023;Romance
Sorry, Bro;Taleen Voskuni;3,66;5,122 ;1,018 ;354;2023-01-31;2023;Romance
Hungry Ghosts;Kevin Jared Hosein;3,84;1,965 ;369 ;13;2023-02-07;2023;Historical Fiction
Night Angel Nemesis;Brent Weeks;4,07;4,420 ;463 ;838;2023-04-25;2023;Fantasy
The Many Lives of Mama Love: A Memoir of Lying, Stealing, Writing, and Healing;Lara Love Hardin;4,47;44,631 ;5,048 ;319;2023-08-01;2023;Memoir
The Mechanics of Lust;Jay Hogan;4,36;1,097 ;226 ;387;2023-10-19;2023;Romance
The Passing of the Dragon;Ken Liu;4,11;656 ;152 ;46;2023-09-13;2023;Fantasy
Threads That Bind;Kika Hatzopoulou;3,94;9,954 ;2,449 ;352;2023-05-30;2023;Fantasy
The Vaster Wilds;Lauren Groff;3,77;30,299 ;4,807 ;272;2023-09-12;2023;Historical Fiction
Foxglove;Adalyn Grace;4,16;34,328 ;5,903 ;465;2023-08-22;2023;Fantasy
