Fourth Wing;Rebecca Yarros;4,58;1,833,552 ;237,231 ;517;2023-05-02;2023;Dragons
The Mystery at Dunvegan Castle;T.L. Huchu;3,93;1,643 ;262 ;389;2023-07-27;2023;Fantasy
The Call of the Sea;Kate Schumacher;4,11;470 ;187 ;516;2023-08-05;2023;Fantasy
気になってる人が男じゃなかった VOL.1;Sumiko Arai;4,62;2,630 ;536 ;180;2023-04-19;2023;Romance
Stacey's Mistake: A Graphic Novel;Ellen T. Crenshaw;4,13;1,987 ;125 ;160;2023-10-03;2023;Graphic Novels
Murder in the Family;Cara Hunter;3,76;36,241 ;5,866 ;466;2023-07-20;2023;Mystery
The House on Mulberry Street;Jeannie Chin;3,9;203 ;86 ;359;2023-03-07;2023;Romance
Maniac;Onley James;4,17;6,118 ;920 ;267;2023-02-16;2023;M M Romance
Warrior King;Eden Winters;4,09;336 ;48 ;336;2023-08-25;2023;Fantasy
Confidence;Rafael Frumkin;3,61;1,574 ;331 ;320;2023-03-07;2023;Fiction
Tasting History: Explore the Past through 4,000 Years of Recipes;Max Miller;4,36;1,031 ;153 ;256;2023-04-18;2023;Cookbooks
The Hexologists;Josiah Bancroft;3,83;4,318 ;900 ;313;2023-09-26;2023;Fantasy
He Should Have Told the Bees;Amanda Cox;4,04;2,553 ;547 ;336;2023-08-01;2023;Christian Fiction
A Winter Grave;Peter May;4,07;6,675 ;517 ;368;2023-01-19;2023;Crime
The White Lady;Jacqueline Winspear;4,07;16,809 ;1,730 ;321;2023-03-21;2023;Historical Fiction
Spark of the Everflame;Penn Cole;4,23;50,652 ;5,268 ;438;2023-06-01;2023;Fantasy
Taken;Dinuka McKenzie;3,99;1,298 ;137 ;327;2023-02-01;2023;Crime
Ana María and the Fox;Liana De la Rosa;3,46;6,040 ;1,192 ;352;2023-04-01;2023;Romance
Strange and Difficult Times: Notes on a Global Pandemic;Nanjala Nyabola;4,25;16 ;5 ;224;2023-02-01;2023;Africa
The Good, the Bad and the History;Jodi Taylor;4,66;3,822 ;329 ;478;2023-06-22;2023;Time Travel
While You Were Out: An Intimate Family Portrait of Mental Illness in an Era of Silence;Meg Kissinger;4,29;10,092 ;1,328 ;320;2023-09-05;2023;Nonfiction
My F*cked Up Paradise;J.B. Salsbury;4,2;389 ;56 ;386;2023-06-12;2023;Romance
Death is My BFF;Katarina E. Tonks;4,28;3,663 ;448 ;384;2011-07-06;2011;Fantasy
Astor: The Rise and Fall of an American Fortune;Anderson Cooper;3,77;12,483 ;1,139 ;322;2023-09-19;2023;Nonfiction
Normal Rules Don't Apply;Kate Atkinson;3,71;6,916 ;1,145 ;240;2023-09-13;2023;Short Stories
Carmageddon: How Cars Make Life Worse and What to Do About It;Daniel Knowles;4,26;642 ;114 ;256;2023-03-28;2023;Nonfiction
The Ever King;L.J. Andrews;4,2;37,883 ;4,141 ;408;2023-07-19;2023;Fantasy
Blood in the Machine: The Origins of the Rebellion Against Big Tech;Brian Merchant;4,15;719 ;140 ;16;2023-05-30;2023;History
These Thin Lines;Milena McKay;4,43;1,640 ;220 ;404;2023-01-25;2023;Romance
A Match in the Making;Jen Turano;4,2;2,002 ;465 ;358;2023-02-21;2023;Romance
We Should Not Be Friends: The Story of a Friendship;Will Schwalbe;3,89;2,494 ;368 ;336;2023-02-21;2023;Memoir
The Library of Shadows;RachelMoore;3,58;3,060 ;886 ;366;2023-09-05;2023;Fantasy
State of Denial;Marie Force;4,65;3,232 ;226 ;352;2023-08-25;2023;Romance
Soldier of Destiny: Slavery, Secession, and the Redemption of Ulysses S. Grant;JohnReeves;3,79;76 ;16 ;289;2023-12-05;2023;History
The Paris Mystery;Kirsty Manning;3,43;1,697 ;332 ;320;2023-08-08;2023;Mystery
Generations: The Real Differences Between Gen Z, Millennials, Gen X, Boomers, and Silents―and What They Mean for America's Future;Jean M. Twenge;4,06;3,558 ;545 ;560;2023-04-01;2023;Nonfiction
The Secret Hours;Mick Herron;4,29;11,747 ;1,162 ;398;2023-09-14;2023;Fiction
Candy for My Orc Boss;Ava Ross;3,91;3,289 ;276 ;194;2023-01-13;2023;Romance
Manifest;Brittany Cavallaro;3,64;131 ;24 ;384;2023-01-17;2023;Fantasy
The Museum of Failures;Thrity Umrigar;4,13;9,243 ;1,096 ;358;2023-09-26;2023;Fiction
Before She Finds Me;Heather Chavez;3,83;3,263 ;582 ;352;2023-06-27;2023;Thriller
In The Beginning;Simon Edge;4,25;55 ;9 ;355;2023-01-01;2023;Politics
Up With the Sun;Thomas Mallon;3,68;491 ;90 ;352;2023-02-07;2023;Historical Fiction
Did You Hear About Kitty Karr?;Crystal Smith Paul;3,76;52,064 ;5,231 ;416;2023-05-02;2023;Historical Fiction
The Way I Hate Him;Meghan Quinn;4,02;41,094 ;3,065 ;524;2023-08-01;2023;Romance
When the Moon Turns Blue;Pamela Terry;4,07;891 ;206 ;304;2023-02-21;2023;Fiction
My Name Is Iris;Brando Skyhorse;3,36;896 ;190 ;257;2023-08-01;2023;Fiction
Firelight;John Morrissey;3,94;62 ;11 ;256;2023-08-01;2023;Short Stories
A Noble Inheritance;Kasey Stockton;4,44;1,722 ;176 ;312;2023-06-16;2023;Regency
A Heart Worth Stealing;Joanna Barker;4,14;3,554 ;907 ;328;2023-05-02;2023;Romance
Before We Were Innocent;Ella Berman;3,44;49,525 ;4,086 ;384;2023-04-04;2023;Mystery
Out of Options;Jillian West;4,24;3,692 ;232 ;336;2023-04-12;2023;Omegaverse
Teacher's Pet;Nicole Andelfinger;3,98;795 ;82 ;224;2023-06-27;2023;Graphic Novels
Kill Your Husbands;Jack Heath;3,77;6,025 ;750 ;384;2023-11-01;2023;Mystery
Topographia Hibernica;Blindboy Boatclub;4,34;856 ;122 ;173;2023-11-01;2023;Short Stories
Miasma;Jess Hyslop;4,81;31 ;11 ;99;2023-02-07;2023;Fantasy
God of Fury;Rina Kent;4,5;57,865 ;8,761 ;524;2023-12-06;2023;M M Romance
So Late in the Day;Claire Keegan;4,01;14,527 ;1,662 ;47;2023-08-31;2023;Short Stories
The Spectacular;Fiona Davis;4,1;30,798 ;3,535 ;368;2023-06-13;2023;Historical Fiction
Dragonfall;L.R. Lam;3,48;3,560 ;1,112 ;432;2023-05-02;2023;Fantasy
Beirut Station: Two Lives of a Spy;Paul Vidich;4,01;1,124 ;101 ;352;2023-10-03;2023;Fiction
The Dark Hours;David J. Gatward;4,49;4,545 ;117 ;306;2023-02-28;2023;Mystery
In Her Highlander's Bed;Lynsay Sands;4,02;2,960 ;432 ;368;2023-01-24;2023;Romance
World Running Down;Al Hess;3,98;639 ;209 ;335;2023-02-14;2023;Science Fiction
Apartment 303;Kelli Hawkins;3,68;939 ;121 ;320;2023-03-08;2023;Thriller
Sex and Gender;Alice Sullivan;4,05;22 ;6 ;294;2023-08-25;2023;Nonfiction
Pirate Enlightenment, or the Real Libertalia;GRAEBER DAVID;3,33;1,642 ;249 ;176;2023-01-24;2023;History
And Other Mistakes;Erika Turner;3,74;228 ;47 ;317;2023-02-14;2023;Young Adult
But Have You Read the Book?: 52 Literary Gems That Inspired Our Favorite Films;Kristen Lopez;3,36;809 ;181 ;240;2023-03-07;2023;Nonfiction
Into the Bright Sunshine: Young Hubert Humphrey and the Fight for Civil Rights;Samuel G. Freedman;4,31;242 ;32 ;336;2023-07-15;2023;History
Something Wild & Wonderful;Anita Kelly;4,28;5,919 ;1,506 ;385;2023-03-07;2023;Romance
Cursed Crowns;Catherine Doyle;4,06;7,838 ;1,371 ;512;2023-04-27;2023;Fantasy
Garron Park;Nordika Night;4,07;11,051 ;1,494 ;308;2023-04-24;2023;M M Romance
Where the Dead Wait;Ally Wilkes;3,25;1,089 ;332 ;464;2023-12-05;2023;Horror
Something is Killing the Children #35;James Tynion IV;4,43;150 ;15 ;35;2023-11-29;2023;Comics
Neverest;T.L. Bodine;3,85;116 ;47 ;292;2023-04-25;2023;Horror
You Could Make This Place Beautiful;Maggie Smith;4,09;26,563 ;3,719 ;320;2023-04-11;2023;Memoir
Harlem After Midnight;Louise Hare;3,52;530 ;126 ;384;2023-08-29;2023;Historical Fiction
The Dragons of Deepwood Fen;Bradley P. Beaulieu;3,66;303 ;114 ;704;2023-12-05;2023;Fantasy
Hex You;P.C. Cast;3,97;909 ;162 ;304;2023-01-31;2023;Fantasy
Resilient Reign;Aleatha Romig;4,39;787 ;156 ;238;2023-01-31;2023;Romance
The Cliff's Edge;Charles Todd;4,09;3,456 ;345 ;320;2023-02-14;2023;Mystery
The Devil's Playground;Craig Russell;3,87;1,442 ;261 ;348;2023-06-08;2023;Horror
Batman/Superman: World's Finest, Vol. 1: The Devil Nezha;Mark Waid;4,13;1,544 ;219 ;160;2023-03-07;2023;Comics
The Last Animal;Ramona Ausubel;3,48;4,642 ;763 ;278;2023-04-18;2023;Fiction
Never Have I Ever: Submitted to My Enemy;Willow Dixon;4,09;5,691 ;590 ;330;2023-01-11;2023;M M Romance
The Daydreams;Laura Hankin;3,6;8,689 ;1,357 ;368;2023-05-02;2023;Fiction
Thicker than Water: A Memoir;Kerry Washington;3,87;15,988 ;1,597 ;320;2023-09-26;2023;Memoir
Seduction of a Psychopomp: Erogenous Hand Holding and Other Ways to Tame your Reaper;Elsie Winters;4,04;1,317 ;252 ;290;2023-07-21;2023;Fantasy
Tough Crowd: How I Made and Lost a Career in Comedy;Graham Linehan;4,44;648 ;131 ;288;2023-10-12;2023;Nonfiction
The Sun and the Void;Gabriela Romero Lacruz;3,33;3,002 ;1,001 ;577;2023-07-25;2023;Fantasy
The Monster's Den;Jillian West;4,23;7,893 ;628 ;328;2023-03-25;2023;Reverse Harem
The Scarlet Veil;Shelby Mahurin;4,14;7,624 ;1,730 ;639;2023-09-26;2023;Fantasy
Saga #65;Brian K. Vaughan;4,48;883 ;104 ;32;2023-06-21;2023;Graphic Novels
She Started It;Sian Gilbert;3,57;44,788 ;5,780 ;352;2023-06-13;2023;Thriller
Humanly Possible: Seven Hundred Years of Humanist Freethinking, Inquiry, and Hope;Sarah Bakewell;4,02;1,494 ;219 ;464;2023-03-28;2023;Philosophy
Recovery Road;Christine Feehan;4,58;4,328 ;412 ;410;2023-01-24;2023;Romance
All the Days of Summer;Nancy Thayer;4,03;8,761 ;750 ;369;2023-05-02;2023;Romance
Flux;Jinwoo Chong;3,38;4,891 ;973 ;341;2023-03-21;2023;Science Fiction
Agony's Lodestone;Laura Keating;4;209 ;68 ;116;2023-04-08;2023;Horror
Blackouts;Justin Torres;3,77;7,049 ;1,281 ;306;2023-10-10;2023;Fiction
Do Tell;Lindsay Lynch;3,23;2,617 ;441 ;352;2023-07-11;2023;Historical Fiction
Анатомия на безсмъртните видове;Alexandrina Krusharska;4,61;275 ;53 ;530;2023-07-20;2023;Fantasy
Fake Athlete;Cassi Hart;3,79;304 ;34 ;61;2023-01-11;2023;Sports
You Don't Have a Shot;Racquel Marie;4,39;2,095 ;567 ;384;2023-05-09;2023;Romance
Prophet;Sin Blaché;3,69;2,218 ;534 ;480;2023-08-23;2023;Science Fiction
The Summer Skies;Jenny Colgan;3,86;6,338 ;785 ;336;2023-06-08;2023;Romance
A Winter in New York;Josie Silver;3,7;39,384 ;5,805 ;384;2023-10-03;2023;Romance
Return to Monte Carlo;Cate C. Wells;3,61;2,912 ;555 ;207;2023-09-29;2023;Romance
Damaged Princess;Jillian West;4,22;2,547 ;191 ;266;2023-02-13;2023;Omegaverse
Her Sunburnt Country: The Extraordinary Literary Life of Dorothea Mackellar;Deborah Fitzgerald;3,76;51 ;15 ;325;2023-01-01;2023;Nonfiction
Waiting to Be Arrested at Night: A Uyghur Poet's Memoir of China's Genocide;Tahir Hamut Izgil;4,31;1,371 ;205 ;272;2023-01-01;2023;Nonfiction
Miles Ever After;T.L. Swan;4,29;26,812 ;1,650 ;236;2023-03-16;2023;Romance
To Have and to Heist;Sara Desai;3,54;4,116 ;866 ;416;2023-07-18;2023;Romance
Extremely Online: the untold story of fame, influence, and power on the internet;Taylor Lorenz;3,62;2,767 ;504 ;11;2023-10-03;2023;Nonfiction
The Lost Boys of Barlowe Theater;Jaime Jo Wright;4,28;827 ;278 ;352;2023-10-10;2023;Mystery
Love, Pamela;Pamela Anderson;3,8;31,784 ;3,731 ;256;2023-01-31;2023;Nonfiction
Indigiqueerness: A Conversation about Storytelling;Joshua Whitehead;4,25;203 ;43 ;95;2023-06-04;2023;Nonfiction
Hey, Hun: Sales, Sisterhood, Supremacy, and the Other Lies Behind Multilevel Marketing;Emily Lynn Paulson;3,63;10,067 ;1,758 ;384;2023-05-30;2023;Nonfiction
A Night at the Tropicana;Chanel Cleeton;4,03;5,581 ;559 ;41;2023-10-01;2023;Historical Fiction
Salt Kiss;Sierra Simone;4,1;9,423 ;1,821 ;352;2023-09-12;2023;Romance
The Edge;David Baldacci;4,38;35,227 ;1,584 ;407;2023-11-14;2023;Thriller
Just the Nicest Couple;Mary Kubica;3,56;146,216 ;12,409 ;320;2023-01-10;2023;Thriller
The Secret Service of Tea and Treason;India Holton;4,01;10,379 ;1,643 ;364;2023-04-20;2023;Romance
The Curse of the Marquis de Sade: A Notorious Scoundrel, a Mythical Manuscript, and the Biggest Scandal in Literary History;Joel Warner;3,62;703 ;116 ;286;2023-02-21;2023;Nonfiction
A Woman I Know: Female Spies, Double Identities, and a New Story of the Kennedy Assassination;Mary Haverstick;3,92;332 ;75 ;548;2023-11-14;2023;Nonfiction
The Witches of Vardø;Anya Bergman;3,88;3,925 ;601 ;385;2023-01-05;2023;Historical Fiction
The Harry Potter Wizarding Almanac;J.K. Rowling;4,29;4,722 ;245 ;210;2023-10-10;2023;Fantasy
Through a Darkening Glass;R.S. Maxwell;3,9;5,464 ;388 ;325;2023-01-01;2023;Historical Fiction
The Way of the Bear;Anne Hillerman;4,17;6,188 ;484 ;281;2023-04-25;2023;Mystery
The Duke Gets Even;Joanna Shupe;4,1;3,448 ;783 ;372;2023-01-24;2023;Historical Romance
For the Fans;Nyla K.;4,35;35,103 ;5,186 ;544;2023-02-23;2023;M M Romance
Brutes;Dizz Tate;3,19;10,388 ;2,540 ;304;2023-02-07;2023;Fiction
The Anti-Hero;Sara Cate;4,04;16,035 ;2,571 ;366;2023-07-14;2023;Romance
Moon of the Turning Leaves;Waubgeshig Rice;4,28;5,031 ;780 ;320;2023-10-10;2023;Fiction
Bluey: Unicorse;Bluey;4,43;35 ;4 ;32;2023-06-07;2023;Childrens
Bonded by Thorns;Elizabeth Helen;3,97;36,257 ;3,602 ;352;2023-02-07;2023;Fantasy
The River's Edge;Joy Ellis;4,52;6,216 ;246 ;340;2023-07-04;2023;Fiction
Foul Heart Huntsman;Chloe Gong;4,36;9,797 ;2,261 ;560;2023-09-26;2023;Fantasy
Good Girls: A Story and Study of Anorexia;Hadley Freeman;3,92;1,698 ;259 ;288;2023-03-07;2023;Nonfiction
Grave Wars;Gena Showalter;4,5;172 ;41 ;185;2023-09-25;2023;Cozy Mystery
The Cat Who Taught Zen;James Norbury;4,32;3,598 ;400 ;176;2023-09-28;2023;Philosophy
Just a Bit Captivated;Alessandra Hazard;4,08;4,942 ;642 ;243;2023-11-23;2023;M M Romance
Kiss Me, Mi Amor;Alana Quintana Albertson;3,42;622 ;144 ;304;2023-05-09;2023;Romance
Hello Stranger;Katherine Center;3,95;98,591 ;17,981 ;336;2023-07-11;2023;Romance
The Late Americans;Brandon Taylor;3,39;6,806 ;1,269 ;303;2023-05-23;2023;Fiction
One Girl in All the World;Kendare Blake;4,19;1,245 ;225 ;352;2023-01-31;2023;Fantasy
Dead Man's Wake;Paul Doiron;4,18;3,901 ;564 ;320;2023-06-27;2023;Mystery
The Land of Lost Things;John Connolly;3,92;3,589 ;614 ;358;2023-09-07;2023;Fantasy
Meet Me in the Blue;A.M. Johnson;4,17;1,771 ;382 ;263;2023-03-02;2023;M M Romance
The Night Travelers;Armando Lucas Correa;3,84;5,060 ;773 ;368;2023-01-10;2023;Historical Fiction
Girl Taking Over: A Lois Lane Story;Sarah Kuhn;3,84;440 ;102 ;208;2023-04-18;2023;Graphic Novels
The Con Queen of Hollywood: The Hunt for an Evil Genius;Scott C. Johnson;3,31;503 ;76 ;9;2023-06-06;2023;True Crime
Rootless;Krystle Zara Appiah;3,83;3,962 ;906 ;256;2023-03-07;2023;Fiction
The Nighthouse Keeper;Lora Senf;4,23;315 ;76 ;320;2023-10-17;2023;Middle Grade
Kingdom of Blood and Salt;Alexis Calder;3,96;9,417 ;525 ;330;2023-03-30;2023;Fantasy
Forbidden: Part One;Emilia Emerson;3,87;8,572 ;724 ;568;2023-03-01;2023;Omegaverse
Furious Heaven;Kate Elliott;4,24;692 ;102 ;1081;2023-03-02;2023;Science Fiction
Forever;J.R. Ward;4,08;4,147 ;301 ;480;2023-03-28;2023;Paranormal
Christmas Pie;Jodi Taylor;4,49;1,566 ;142 ;100;2023-12-25;2023;Time Travel
Material World: The Six Raw Materials That Shape Modern Civilization;Edmund Conway;4,53;2,747 ;363 ;512;2023-06-15;2023;Nonfiction
Follow The Money: How much does Britain cost?;Paul Johnson;4,31;639 ;67 ;313;2023-02-26;2023;Nonfiction
Da vi var yngre;Oliver Lovrenski;4,29;2,995 ;273 ;242;2023-09-29;2023;Fiction
Junior High;Tegan Quin;4,07;2,648 ;445 ;304;2023-05-30;2023;Graphic Novels
Tormented;Elayna R. Gallea;3,8;4,340 ;286 ;444;2023-06-21;2023;Fantasy
So Close;Sylvia Day;3,52;3,408 ;589 ;326;2023-03-28;2023;Romance
Mimosa: A Graphic Novel;Archie Bongiovanni;3,73;1,719 ;346 ;272;2023-03-07;2023;Graphic Novels
Blue Skies;T.C. Boyle;3,82;3,523 ;474 ;457;2023-08-22;2023;Fiction
The Sound of Light;Sarah Sundin;4,34;2,775 ;547 ;343;2023-02-07;2023;Historical Fiction
The Human Origins of Beatrice Porter and Other Essential Ghosts;Soraya Palmer;3,87;982 ;211 ;288;2023-03-28;2023;Fiction
Ambrosia;C.N. Crawford;3,81;22,168 ;1,657 ;350;2023-02-20;2023;Fantasy
All the Little Raindrops;Mia Sheridan;4,05;39,732 ;3,627 ;390;2023-11-01;2023;Thriller
The Coworker;Freida McFadden;3,79;278,035 ;22,016 ;362;2023-08-23;2023;Thriller
Lights;Brenna Thummler;4,27;3,190 ;758 ;366;2023-09-05;2023;Graphic Novels
Symphony for a Deadly Throne;E.J. Mellow;4,11;4,113 ;539 ;405;2023-02-14;2023;Fantasy
Hunting the Falcon: Henry VIII, Anne Boleyn, and the Marriage That Shook Europe;John Guy;4,15;1,068 ;181 ;624;2023-09-14;2023;History
The Infinite;Ada Hoffmann;4,26;280 ;56 ;344;2023-01-24;2023;Science Fiction
The Christmas Guest;Peter Swanson;3,63;20,183 ;3,188 ;96;2023-09-28;2023;Christmas
The Six: The Untold Story of America's First Women Astronauts;Loren Grush;4,36;3,947 ;679 ;432;2023-09-05;2023;Nonfiction
Infamous Park Avenue Prince;Ella Frank;4,03;5,198 ;702 ;370;2023-09-21;2023;M M Romance
VenCo;Cherie Dimaline;3,79;8,943 ;1,695 ;400;2023-02-07;2023;Fantasy
Why Are You Like This?: An ArtbyMoga Comic Collection;Meg Adams;4,22;1,015 ;307 ;176;2023-03-07;2023;Graphic Novels
That Sik Luv;Jescie Hall;4,02;39,372 ;5,094 ;496;2023-03-03;2023;Dark
The Last Beekeeper;Julie Carrick Dalton;3,95;1,627 ;323 ;384;2023-03-07;2023;Fiction
Pick Six;Maggie Rawdon;4,04;6,404 ;608 ;352;2023-05-04;2023;Sports Romance
The Paris Daughter;Kristin Harmel;4,25;45,670 ;4,543 ;384;2023-06-06;2023;Historical Fiction
Black Earth Wisdom: Soulful Conversations with Black Environmentalists;Leah Penniman;4,58;160 ;38 ;356;2023-02-28;2023;Nonfiction
Don't Let the Pigeon Drive the Sleigh!;Mo Willems;4,25;1,014 ;146 ;40;2023-09-05;2023;Picture Books
Sincerely, Me;Julietta Henderson;4,13;660 ;136 ;368;2023-02-23;2023;Contemporary
Don’t Forget to Write;Sara Goodman Confino;4,51;49,559 ;4,212 ;334;2023-09-01;2023;Historical Fiction
Behind the Seams: My Life in Rhinestones;Dolly Parton;4,13;7,318 ;942 ;335;2023-10-17;2023;Nonfiction
Age of Vice;Deepti Kapoor;3,61;29,895 ;4,560 ;544;2023-01-03;2023;Fiction
The Love Plot;Samantha Young;3,84;5,922 ;1,104 ;352;2023-08-29;2023;Romance
Death in the Dark Woods;Annelise Ryan;3,74;1,581 ;237 ;336;2023-12-12;2023;Mystery
Nattskolen;Karl Ove Knausgård;4,36;843 ;93 ;484;2023-10-27;2023;Fiction
Scattershot: Life, Music, Elton, and Me;Bernie Taupin;3,58;1,585 ;298 ;416;2023-09-12;2023;Nonfiction
Once Upon a Prime: The Wondrous Connections Between Mathematics and Literature;Sarah Hart;3,92;814 ;178 ;304;2023-04-11;2023;Nonfiction
A Spell of Good Things;Ayọ̀bámi Adébáyọ̀;3,79;4,914 ;913 ;352;2023-02-07;2023;Fiction
An Assassin in Utopia: The True Story of a Nineteenth-Century Sex Cult and a President's Murder;Susan Wels;3,33;1,184 ;219 ;272;2023-02-07;2023;History
Fit for the Gods;Jenn Northington;3,36;221 ;56 ;480;2023-08-01;2023;Mythology
Filthy Lies;Serena Akeroyd;4,49;2,553 ;384 ;498;2023-01-05;2023;Romance
The Year of the Locust;Terry Hayes;3,58;14,971 ;1,918 ;663;2023-11-09;2023;Thriller
Watership Down: The Graphic Novel;James Sturm;4,44;1,496 ;380 ;384;2023-10-17;2023;Graphic Novels
Nuff Said;Tyrus;4,48;466 ;46 ;208;2023-11-21;2023;Biography
The Best Minds: A Story of Friendship, Madness, and the Tragedy of Good Intentions;Jonathan Rosen;4,08;10,341 ;1,289 ;576;2023-04-18;2023;Nonfiction
Cosmoknights Book Two;Hannah Templer;4,57;1,700 ;324 ;280;2023-06-13;2023;Graphic Novels
The Cuban Heiress;Chanel Cleeton;3,89;12,548 ;1,242 ;336;2023-04-11;2023;Historical Fiction
Lunar Love;Lauren Kung Jessen;3,48;12,499 ;2,484 ;336;2023-01-10;2023;Romance
